variety,yield_total,trial,code
A03921.2,364.1,2011_ID,A
PayetteRusset,365.8,2011_ID,PayetteRusset
ND060735.4Russ,397.6,2011_ID,ND
RussetBurbank,367.6,2011_ID,RussetBurbank
ND060735.4Russ,420.1,2011_ND,ND
PayetteRusset,400.9,2011_ND,PayetteRusset
A03921.2,416,2011_ND,A
RussetBurbank,519.4,2011_ND,RussetBurbank
RussetBurbank,654.5,2011_WA,RussetBurbank
A03921.2,736,2011_WA,A
PayetteRusset,465.9,2011_WA,PayetteRusset
ND060735.4Russ,573,2011_WA,ND
PayetteRusset,855.3,2012_ID,PayetteRusset
A03921.2,771.7,2012_ID,A
ND060735.4Russ,531.3,2012_ID,ND
RussetBurbank,496.5,2012_ID,RussetBurbank
AO02183.2,873.6,2012_ID,AO
EchoRusset,709,2012_ID,EchoRusset
ND060735.4Russ,169.9,2012_ME,ND
RussetBurbank,234.3,2012_ME,RussetBurbank
ND060735.4Russ,196.7,2012_ND,ND
RussetBurbank,229.8,2012_ND,RussetBurbank
EchoRusset,286.2,2012_ND,EchoRusset
AO02183.2,183.6,2012_ND,AO
A03921.2,154.6,2012_ND,A
PayetteRusset,141.5,2012_ND,PayetteRusset
ND060735.4Russ,624.2,2012_WA,ND
EchoRusset,663.7,2012_WA,EchoRusset
AO02183.2,856.4,2012_WA,AO
A03921.2,800,2012_WA,A
PayetteRusset,642.7,2012_WA,PayetteRusset
RussetBurbank,706.7,2012_WA,RussetBurbank
AO02183.2,266.3,2012_WI,AO
RussetBurbank,287.7,2012_WI,RussetBurbank
ND060735.4Russ,200.6,2012_WI,ND
PayetteRusset,170.4,2012_WI,PayetteRusset
A03921.2,252.7,2012_WI,A
EchoRusset,235.4,2012_WI,EchoRusset
PayetteRusset,850.1,2013_ID,PayetteRusset
A06084.1TE,618.4,2013_ID,A
AO06070.1KF,950.3,2013_ID,AO
EchoRusset,781.3,2013_ID,EchoRusset
ND060735.4Russ,314.4,2013_ID,ND
A03921.2,803.1,2013_ID,A
RussetBurbank,456.2,2013_ME,RussetBurbank
ND060735.4Russ,359.1,2013_ME,ND
ND060735.4Russ,58.8,2013_MI,ND
A06084.1TE,48.4,2013_MI,A
A03921.2,56.1,2013_MI,A
PayetteRusset,45.7,2013_MI,PayetteRusset
EchoRusset,62.2,2013_MI,EchoRusset
AO06070.1KF,52,2013_MI,AO
PayetteRusset,304.2,2013_ND,PayetteRusset
A03921.2,456.4,2013_ND,A
A06084.1TE,326.8,2013_ND,A
ND060735.4Russ,97.6,2013_ND,ND
RussetBurbank,413.1,2013_ND,RussetBurbank
AO06070.1KF,342.2,2013_ND,AO
EchoRusset,498.8,2013_ND,EchoRusset
A06084.1TE,628.3,2013_WA,A
A03921.2,726.7,2013_WA,A
PayetteRusset,621.7,2013_WA,PayetteRusset
ND060735.4Russ,667.8,2013_WA,ND
W9742.3rus,690.9,2013_WA,W
RussetBurbank,618.1,2013_WA,RussetBurbank
AO06070.1KF,816.4,2013_WA,AO
EchoRusset,712.4,2013_WA,EchoRusset
EchoRusset,304.2,2013_WI,EchoRusset
PayetteRusset,349.4,2013_WI,PayetteRusset
A03921.2,296.2,2013_WI,A
A06084.1TE,267.7,2013_WI,A
RussetBurbank,337.1,2013_WI,RussetBurbank
W9742.3rus,334.3,2013_WI,W
ND060735.4Russ,208.9,2013_WI,ND
CastleRusset,528.7,2014_ID,CastleRusset
RangerRusset,545.3,2014_ID,RangerRusset
A03921.2,584.4,2014_ID,A
A03921.2,514.8,2014_ID,A
A06084.1TE,392,2014_ID,A
A06084.1TE,393.7,2014_ID,A
AW07791.2rus,439,2014_ID,AW
AW07791.2rus,518.2,2014_ID,AW
RangerRusset,421.6,2014_ID,RangerRusset
PayetteRusset,506.1,2014_ID,PayetteRusset
PayetteRusset,508.7,2014_ID,PayetteRusset
AF4953.6,493.9,2014_ID,AF
AF4953.6,465.1,2014_ID,AF
AF4950.2,566.2,2014_ID,AF
AF4950.2,532.2,2014_ID,AF
DakotaTrailblazer,505.2,2014_ID,DakotaTrailblazer
DakotaTrailblazer,587.9,2014_ID,DakotaTrailblazer
RangerRusset,407.6,2014_ID,RangerRusset
RangerRusset,501.7,2014_ID,RangerRusset
RussetBurbank,384.1,2014_ID,RussetBurbank
RussetBurbank,608.8,2014_ID,RussetBurbank
RussetBurbank,475.6,2014_ID,RussetBurbank
RussetBurbank,497.3,2014_ID,RussetBurbank
EchoRusset,658.5,2014_ID,EchoRusset
EchoRusset,581.8,2014_ID,EchoRusset
CastleRusset,502.6,2014_ID,CastleRusset
AF4953.6,315.8,2014_ME,AF
AF4950.2,338.8,2014_ME,AF
RangerRusset,276.4,2014_ME,RangerRusset
DakotaTrailblazer,289,2014_ME,DakotaTrailblazer
RangerRusset,319.4,2014_ME,RangerRusset
RussetBurbank,280,2014_ME,RussetBurbank
RussetBurbank,339.5,2014_ME,RussetBurbank
AW07791.2rus,250.7,2014_ME,AW
CastleRusset,327.7,2014_ND,CastleRusset
DakotaTrailblazer,248.1,2014_ND,DakotaTrailblazer
RussetBurbank,338.4,2014_ND,RussetBurbank
EchoRusset,333.2,2014_ND,EchoRusset
AF4953.6,388.4,2014_ND,AF
A03921.2,419.2,2014_ND,A
PayetteRusset,513.9,2014_ND,PayetteRusset
AF4950.2,326,2014_ND,AF
A06084.1TE,321,2014_ND,A
RangerRusset,429.4,2014_ND,RangerRusset
AW07791.2rus,286.1,2014_ND,AW
RussetBurbank,338.4,2014_ND,RussetBurbank
RangerRusset,429.4,2014_ND,RangerRusset
A06084.1TE,492.5,2014_WA,A
A03921.2,462.8,2014_WA,A
AW07791.2rus,808.7,2014_WA,AW
AF4950.2,927.6,2014_WA,AF
AF4953.6,439.7,2014_WA,AF
PayetteRusset,606.8,2014_WA,PayetteRusset
RangerRusset,793.9,2014_WA,RangerRusset
DakotaTrailblazer,633.5,2014_WA,DakotaTrailblazer
RangerRusset,644.7,2014_WA,RangerRusset
RussetBurbank,788.7,2014_WA,RussetBurbank
RussetBurbank,722.7,2014_WA,RussetBurbank
EchoRusset,873.8,2014_WA,EchoRusset
CastleRusset,803.1,2014_WA,CastleRusset
CastleRusset,280.3,2014_WI,CastleRusset
EchoRusset,328.2,2014_WI,EchoRusset
RangerRusset,305.3,2014_WI,RangerRusset
RangerRusset,133.4,2014_WI,RangerRusset
RussetBurbank,345.4,2014_WI,RussetBurbank
RussetBurbank,316.2,2014_WI,RussetBurbank
DakotaTrailblazer,366.3,2014_WI,DakotaTrailblazer
A03921.2,359.7,2014_WI,A
AF4950.2,337.8,2014_WI,AF
AF4953.6,324.3,2014_WI,AF
PayetteRusset,331.6,2014_WI,PayetteRusset
AW07791.2rus,358.8,2014_WI,AW
A06084.1TE,308.4,2014_WI,A
W9742.3rus,366.6,2015_ID,W
W9850.5rus,448.2,2015_ID,W
W9850.5rus,442.6,2015_ID,W
AF4950.2,463.5,2015_ID,AF
W10074.16rus,372.2,2015_ID,W
W9742.3rus,332.5,2015_ID,W
AW06108.1rus,535.3,2015_ID,AW
W10074.16rus,537.4,2015_ID,W
AW07791.2rus,349.2,2015_ID,AW
AF4953.6,575,2015_ID,AF
AW06108.1rus,389.6,2015_ID,AW
AW07773.1rus,319.9,2015_ID,AW
AW07773.1rus,400.8,2015_ID,AW
AW07781.1rus,351.3,2015_ID,AW
AW07781.1rus,363.8,2015_ID,AW
AW07791.2rus,480.2,2015_ID,AW
W10074.8rus,431.4,2015_ID,W
W10039.2rus,570.1,2015_ID,W
W10039.2rus,461.4,2015_ID,W
W10074.3rus,608.5,2015_ID,W
W10074.3rus,488.6,2015_ID,W
W10074.8rus,484.4,2015_ID,W
AF4950.2,451.7,2015_ID,AF
A06862.18VR,349.2,2015_ID,A
AF4953.6,349.9,2015_ID,AF
A06084.1TE,283.7,2015_ID,A
A06862.18VR,497,2015_ID,A
A06084.1TE,370.8,2015_ID,A
A03921.2,480.9,2015_ID,A
A03921.2,490,2015_ID,A
DakotaTrailblazer,543.7,2015_ID,DakotaTrailblazer
PayetteRusset,470.5,2015_ID,PayetteRusset
RussetBurbank,223.8,2015_ID,RussetBurbank
RangerRusset,298.3,2015_ID,RangerRusset
RangerRusset,377.8,2015_ID,RangerRusset
RangerRusset,401.5,2015_ID,RangerRusset
RangerRusset,457.2,2015_ID,RangerRusset
RussetBurbank,262.8,2015_ID,RussetBurbank
RussetBurbank,427.3,2015_ID,RussetBurbank
RussetBurbank,414,2015_ID,RussetBurbank
DakotaTrailblazer,423.8,2015_ID,DakotaTrailblazer
CO07049.1RU,417.5,2015_ID,CO
CO07049.1RU,425.9,2015_ID,CO
PayetteRusset,415.4,2015_ID,PayetteRusset
CastleRusset,379.2,2015_ID,CastleRusset
CastleRusset,480.2,2015_ID,CastleRusset
AOR08032.1,211.9,2015_ID,AOR
AOR08032.1,306.7,2015_ID,AOR
AOR07781.5,428,2015_ID,AOR
AOR07781.5,411.2,2015_ID,AOR
EchoRusset,349.2,2015_ID,EchoRusset
EchoRusset,467,2015_ID,EchoRusset
AF5179.4,356.9,2015_ID,AF
AF5091.2,161.7,2015_ID,AF
AF5091.2,245.3,2015_ID,AF
AF5179.4,405,2015_ID,AF
AF4950.2,358.2,2015_ME,AF
AF4950.2,413.3,2015_ME,AF
AF4953.6,355.3,2015_ME,AF
AF4953.6,359.1,2015_ME,AF
AF5091.2,282.2,2015_ME,AF
AF5091.2,265.7,2015_ME,AF
AF5179.4,486.4,2015_ME,AF
AF5179.4,317.5,2015_ME,AF
W10039.2rus,286.5,2015_ME,W
AW06108.1rus,385.3,2015_ME,AW
AW06108.1rus,268.1,2015_ME,AW
AW07773.1rus,374.1,2015_ME,AW
AW07773.1rus,283.6,2015_ME,AW
AW07781.1rus,268.6,2015_ME,AW
AW07781.1rus,196,2015_ME,AW
AW07791.2rus,325.7,2015_ME,AW
AW07791.2rus,322.4,2015_ME,AW
W10039.2rus,368.3,2015_ME,W
RangerRusset,284.6,2015_ME,RangerRusset
W10074.3rus,321.4,2015_ME,W
W10074.3rus,396.9,2015_ME,W
W10074.8rus,315.6,2015_ME,W
W10074.8rus,303,2015_ME,W
W10074.16rus,308.3,2015_ME,W
W10074.16rus,293.8,2015_ME,W
W9742.3rus,340.3,2015_ME,W
W9742.3rus,274.4,2015_ME,W
W9850.5rus,378.5,2015_ME,W
W9850.5rus,281.7,2015_ME,W
PayetteRusset,359.6,2015_ME,PayetteRusset
PayetteRusset,321.9,2015_ME,PayetteRusset
CO07049.1RU,273,2015_ME,CO
RangerRusset,311.7,2015_ME,RangerRusset
RangerRusset,380.4,2015_ME,RangerRusset
RangerRusset,365.9,2015_ME,RangerRusset
RussetBurbank,307.8,2015_ME,RussetBurbank
RussetBurbank,441.4,2015_ME,RussetBurbank
RussetBurbank,395.9,2015_ME,RussetBurbank
CO07049.1RU,177.1,2015_ME,CO
RussetBurbank,414.3,2015_ME,RussetBurbank
DakotaTrailblazer,338.3,2015_ME,DakotaTrailblazer
DakotaTrailblazer,393.5,2015_ME,DakotaTrailblazer
DakotaTrailblazer,427.6,2015_ND,DakotaTrailblazer
DakotaTrailblazer,394.5,2015_ND,DakotaTrailblazer
AF5179.4,442.2,2015_ND,AF
CO07049.1RU,298.1,2015_ND,CO
CO07049.1RU,313.8,2015_ND,CO
RussetBurbank,468.3,2015_ND,RussetBurbank
RussetBurbank,388.7,2015_ND,RussetBurbank
RangerRusset,409,2015_ND,RangerRusset
RangerRusset,360.8,2015_ND,RangerRusset
CastleRusset,342.8,2015_ND,CastleRusset
A06862.18VR,417.2,2015_ND,A
W9850.5rus,389.9,2015_ND,W
AF4950.2,456.1,2015_ND,AF
AF4950.2,554.3,2015_ND,AF
AF4953.6,395.1,2015_ND,AF
AF4953.6,398,2015_ND,AF
W9850.5rus,525.8,2015_ND,W
W9742.3rus,420.7,2015_ND,W
AF5091.2,311.4,2015_ND,AF
AW06108.1rus,255.6,2015_ND,AW
AW06108.1rus,354.4,2015_ND,AW
AW07773.1rus,190.6,2015_ND,AW
AW07773.1rus,213.2,2015_ND,AW
AW07781.1rus,250.4,2015_ND,AW
AW07781.1rus,295.7,2015_ND,AW
AW07791.2rus,248.7,2015_ND,AW
AW07791.2rus,329.4,2015_ND,AW
W9742.3rus,230.7,2015_ND,W
W10039.2rus,284.1,2015_ND,W
W10039.2rus,366.6,2015_ND,W
W10074.3rus,251.6,2015_ND,W
W10074.3rus,373,2015_ND,W
W10074.8rus,176.6,2015_ND,W
A06862.18VR,410.2,2015_ND,A
W10074.16rus,253.9,2015_ND,W
W10074.16rus,338.7,2015_ND,W
W10074.8rus,510.7,2015_ND,W
AF5091.2,424.1,2015_ND,AF
CastleRusset,396.3,2015_ND,CastleRusset
PayetteRusset,396.8,2015_ND,PayetteRusset
PayetteRusset,355,2015_ND,PayetteRusset
AOR08032.1,340.5,2015_ND,AOR
A03921.2,302.7,2015_ND,A
A03921.2,463.1,2015_ND,A
A06084.1TE,384.1,2015_ND,A
A06084.1TE,402.6,2015_ND,A
AOR08032.1,321.9,2015_ND,AOR
AF5179.4,468.3,2015_ND,AF
EchoRusset,411.9,2015_ND,EchoRusset
EchoRusset,277.7,2015_ND,EchoRusset
AOR07781.5,403.8,2015_ND,AOR
AOR07781.5,545.6,2015_ND,AOR
AW06108.1rus,1186.7,2015_WA,AW
AW06108.1rus,1192.5,2015_WA,AW
AW07773.1rus,735.9,2015_WA,AW
AW07773.1rus,654.3,2015_WA,AW
AW07781.1rus,668.2,2015_WA,AW
AW07781.1rus,731.8,2015_WA,AW
AW07791.2rus,1071.3,2015_WA,AW
AW07791.2rus,996.8,2015_WA,AW
W10039.2rus,795.6,2015_WA,W
W10039.2rus,966.7,2015_WA,W
W10074.3rus,882.1,2015_WA,W
W10074.3rus,870.7,2015_WA,W
W10074.8rus,921.8,2015_WA,W
W10074.8rus,984.3,2015_WA,W
W10074.16rus,753.9,2015_WA,W
W10074.16rus,961.2,2015_WA,W
W9742.3rus,674,2015_WA,W
W9742.3rus,840.7,2015_WA,W
W9850.5rus,920.8,2015_WA,W
W9850.5rus,980,2015_WA,W
AF4950.2,1184.5,2015_WA,AF
AF4950.2,738.8,2015_WA,AF
AF4953.6,767.6,2015_WA,AF
AF4953.6,679.7,2015_WA,AF
AF5091.2,255.8,2015_WA,AF
AF5091.2,669.5,2015_WA,AF
AF5179.4,879.8,2015_WA,AF
AF5179.4,887.2,2015_WA,AF
EchoRusset,1048.7,2015_WA,EchoRusset
EchoRusset,842.3,2015_WA,EchoRusset
AOR07781.5,856.4,2015_WA,AOR
AOR07781.5,1032.1,2015_WA,AOR
AOR08032.1,907.6,2015_WA,AOR
AOR08032.1,569.6,2015_WA,AOR
CastleRusset,735.7,2015_WA,CastleRusset
CastleRusset,788.8,2015_WA,CastleRusset
PayetteRusset,742.8,2015_WA,PayetteRusset
PayetteRusset,787.3,2015_WA,PayetteRusset
A03921.2,890,2015_WA,A
A03921.2,965.7,2015_WA,A
A06084.1TE,497.3,2015_WA,A
A06084.1TE,696,2015_WA,A
A06862.18VR,1227.2,2015_WA,A
A06862.18VR,1170.6,2015_WA,A
DakotaTrailblazer,967.7,2015_WA,DakotaTrailblazer
DakotaTrailblazer,956.6,2015_WA,DakotaTrailblazer
CO07049.1RU,716.2,2015_WA,CO
CO07049.1RU,808.7,2015_WA,CO
RussetBurbank,525.6,2015_WA,RussetBurbank
RussetBurbank,743.2,2015_WA,RussetBurbank
RussetBurbank,702.7,2015_WA,RussetBurbank
RussetBurbank,639,2015_WA,RussetBurbank
RangerRusset,1011.6,2015_WA,RangerRusset
RangerRusset,741.2,2015_WA,RangerRusset
RangerRusset,931.2,2015_WA,RangerRusset
RangerRusset,859.2,2015_WA,RangerRusset
W10074.3rus,327.6,2015_WI,W
W9850.5rus,234.9,2015_WI,W
W9850.5rus,173.3,2015_WI,W
W9742.3rus,303.5,2015_WI,W
W9742.3rus,305.5,2015_WI,W
W10074.16rus,212.8,2015_WI,W
W10074.16rus,273.2,2015_WI,W
W10074.8rus,330.9,2015_WI,W
W10074.8rus,346.6,2015_WI,W
W10074.3rus,356.3,2015_WI,W
W10039.2rus,256.3,2015_WI,W
RangerRusset,233.7,2015_WI,RangerRusset
W10039.2rus,257.9,2015_WI,W
AW07791.2rus,305.5,2015_WI,AW
AW07791.2rus,274.5,2015_WI,AW
AW07781.1rus,262.8,2015_WI,AW
AW07781.1rus,279.3,2015_WI,AW
AW07773.1rus,357.5,2015_WI,AW
AW07773.1rus,326,2015_WI,AW
AW06108.1rus,309.1,2015_WI,AW
AW06108.1rus,291,2015_WI,AW
RangerRusset,187,2015_WI,RangerRusset
A06862.18VR,382.5,2015_WI,A
A06862.18VR,385.3,2015_WI,A
A06084.1TE,310.3,2015_WI,A
A06084.1TE,291.4,2015_WI,A
A03921.2,274.5,2015_WI,A
A03921.2,229.7,2015_WI,A
PayetteRusset,341.3,2015_WI,PayetteRusset
PayetteRusset,226.5,2015_WI,PayetteRusset
CO07049.1RU,247.1,2015_WI,CO
RangerRusset,257.5,2015_WI,RangerRusset
RangerRusset,188.6,2015_WI,RangerRusset
RussetBurbank,381.7,2015_WI,RussetBurbank
RussetBurbank,357.9,2015_WI,RussetBurbank
RussetBurbank,396.6,2015_WI,RussetBurbank
RussetBurbank,338.5,2015_WI,RussetBurbank
CO07049.1RU,339.3,2015_WI,CO
DakotaTrailblazer,362.7,2015_WI,DakotaTrailblazer
DakotaTrailblazer,372,2015_WI,DakotaTrailblazer
CastleRusset,271.2,2015_WI,CastleRusset
AF5179.4,272.4,2015_WI,AF
AF5091.2,255.1,2015_WI,AF
AF4953.6,354.2,2015_WI,AF
AF4953.6,319.2,2015_WI,AF
AF4950.2,360.7,2015_WI,AF
AF4950.2,382.9,2015_WI,AF
CastleRusset,311.9,2015_WI,CastleRusset
AF5179.4,281.7,2015_WI,AF
AF5091.2,278.9,2015_WI,AF
AOR07781.5,400.6,2015_WI,AOR
AOR08032.1,311.9,2015_WI,AOR
AOR08032.1,330.5,2015_WI,AOR
AOR07781.5,411.9,2015_WI,AOR
EchoRusset,336.5,2015_WI,EchoRusset
EchoRusset,331.7,2015_WI,EchoRusset
AOR08032.1,411.1,2016_ID,AOR
AOR08032.1,346.5,2016_ID,AOR
AOR06576.1,529.9,2016_ID,AOR
AOR06576.1,725.3,2016_ID,AOR
AOR07781.5,446,2016_ID,AOR
AOR07781.5,478.3,2016_ID,AOR
CastleRusset,284.3,2016_ID,CastleRusset
CastleRusset,286.1,2016_ID,CastleRusset
Vanguard,392.5,2016_ID,Vanguard
Vanguard,442.2,2016_ID,Vanguard
RangerRusset,426.7,2016_ID,RangerRusset
COTX09052.2Ru,350.8,2016_ID,COTX
W9850.5rus,448.5,2016_ID,W
RussetBurbank,474.6,2016_ID,RussetBurbank
RussetBurbank,435.4,2016_ID,RussetBurbank
RangerRusset,280.5,2016_ID,RangerRusset
RangerRusset,320.3,2016_ID,RangerRusset
RangerRusset,329.7,2016_ID,RangerRusset
AW07791.2rus,477.7,2016_ID,AW
AW07791.2rus,472.7,2016_ID,AW
W9850.5rus,511.3,2016_ID,W
W9742.3rus,383.2,2016_ID,W
COTX09052.2Ru,377.6,2016_ID,COTX
W9742.3rus,424.2,2016_ID,W
AW07773.1rus,330.3,2016_ID,AW
AW07773.1rus,430.4,2016_ID,AW
AW06108.1rus,404.9,2016_ID,AW
AW06108.1rus,460.3,2016_ID,AW
W10594.16rus,392.5,2016_ID,W
W10594.16rus,434.2,2016_ID,W
CO09205.2RU,373.2,2016_ID,CO
A08422.2VRsto,480.8,2016_ID,A
A08422.2VRsto,493.9,2016_ID,A
A071012.4BF,548.6,2016_ID,A
A071012.4BF,610.8,2016_ID,A
A03921.2,462.2,2016_ID,A
CO09205.2RU,455.3,2016_ID,CO
CO09036.2RU,311,2016_ID,CO
CO09036.2RU,393.1,2016_ID,CO
RussetBurbank,447.8,2016_ID,RussetBurbank
A03921.2,610.2,2016_ID,A
AAF07521.1,432.9,2016_ID,AAF
ND070927.2Russ,246.9,2016_ID,ND
ND070927.2Russ,390,2016_ID,ND
ND050032.4Russ,538.7,2016_ID,ND
ND050032.4Russ,584.7,2016_ID,ND
WAF10073.3RUS,431.1,2016_ID,WAF
WAF10073.3RUS,412.4,2016_ID,WAF
WAF10051.1RUS,261.2,2016_ID,WAF
WAF10051.1RUS,272.4,2016_ID,WAF
AAF07521.1,414.9,2016_ID,AAF
AF5469.2,551.1,2016_ID,AF
AF5407.13,397.5,2016_ID,AF
AF5407.13,404.9,2016_ID,AF
AF5406.7,371.3,2016_ID,AF
AF5406.7,471.5,2016_ID,AF
AF5071.2,469,2016_ID,AF
AF5071.2,483.9,2016_ID,AF
AF5179.4,486.4,2016_ID,AF
AF5179.4,518.1,2016_ID,AF
RussetBurbank,495.7,2016_ID,RussetBurbank
AF5469.2,549.9,2016_ID,AF
RangerRusset,503.4,2016_ME,RangerRusset
AF5179.4,402.7,2016_ME,AF
AF5179.4,506.3,2016_ME,AF
AF5071.2,583.2,2016_ME,AF
AF5071.2,414.8,2016_ME,AF
AF5406.7,516.4,2016_ME,AF
AF5406.7,288,2016_ME,AF
AF5407.13,427.4,2016_ME,AF
AF5407.13,363,2016_ME,AF
AF5469.2,471.4,2016_ME,AF
AF5469.2,336.9,2016_ME,AF
AAF07521.1,504.8,2016_ME,AAF
AAF07521.1,409,2016_ME,AAF
WAF10051.1RUS,353.3,2016_ME,WAF
AW07791.2rus,331.5,2016_ME,AW
